latitude;longitude;category;subcategory
36.42877112305098;-5.145817683449792;built-up;denseurban
36.43032566020912;-5.138504407796205;built-up;denseurban
36.44555746365381;-5.092888474845694;built-up;denseurban
36.451961991140166;-5.081092797143754;built-up;denseurban
36.45431467330194;-5.051039636656782;built-up;denseurban
36.46416965509778;-5.021011485051758;built-up;denseurban
36.47020838619511;-4.994148800616074;built-up;denseurban
36.48743658873613;-4.956991700979643;built-up;denseurban
36.50896125786747;-4.903226611961287;built-up;denseurban
36.50578744596167;-4.827122885802737;built-up;denseurban
36.49292865808124;-4.703151101463391;built-up;denseurban
36.50181076591571;-4.689570306183128;built-up;denseurban
36.50978251820571;-4.638122872946212;built-up;denseurban
36.54359683585655;-4.625819275821527;built-up;denseurban
36.54047485972531;-4.629002863655671;built-up;denseurban
36.56981453551268;-4.601545626228955;built-up;denseurban
36.579058800883416;-4.574090713613913;built-up;denseurban
36.59950820803316;-4.528060558042199;built-up;denseurban
36.664822134918865;-4.458950664687933;built-up;denseurban
36.69891377102644;-4.443234907161582;built-up;denseurban
36.72594406024794;-4.423322869624343;built-up;denseurban
36.72811430964114;-4.375433891259547;built-up;denseurban
36.721671951627556;-4.3664663394676495;built-up;denseurban
36.72929521062848;-4.3516762025545574;built-up;denseurban
36.7175960784988;-4.312209312289383;built-up;denseurban
36.72049783682445;-4.284604422349531;built-up;denseurban
36.71292287288607;-4.262207074943831;built-up;denseurban
36.904643673694466;-4.33704954286199;built-up;denseurban
36.91544060671063;-4.293335706632263;built-up;denseurban
36.76538441847062;-4.297093464721826;built-up;denseurban
36.77134123886239;-4.319451887245236;built-up;denseurban
36.893266576357846;-4.429527242320432;built-up;denseurban
36.825928503243674;-4.540721596254542;built-up;denseurban
36.93068761062786;-4.529852536730971;built-up;denseurban
36.93236440546599;-4.62382334863085;built-up;denseurban
36.90875825329799;-4.759569273066063;built-up;denseurban
36.875881440754725;-5.045046837422603;built-up;denseurban
36.87855197387174;-4.845667963693558;built-up;denseurban
36.78493252880277;-4.84252815343325;built-up;denseurban
36.7339494342565;-4.92021768039146;built-up;denseurban
36.68691853938863;-4.9051161313064995;built-up;denseurban
36.59487449837226;-4.934328747666228;built-up;denseurban
36.595115352702564;-4.639351475412639;built-up;denseurban
36.642454887385;-4.686445468487648;built-up;denseurban
36.657923848857905;-4.561497378175972;built-up;denseurban
36.623227598805755;-4.501032521341898;built-up;denseurban
36.706946492761645;-4.491672438320023;built-up;denseurban
36.74001866455026;-4.480952216853751;built-up;denseurban
36.75311866215348;-4.423564692317399;built-up;denseurban
36.49229655869732;-4.731538175864273;built-up;denseurban
36.4944082129838;-4.752177842954154;built-up;denseurban
36.49288959691657;-4.785395893581267;built-up;denseurban
36.51192579292052;-4.822089976086289;built-up;denseurban
